DATETIME,TANGARA_25CE,TANGARA_260A,TANGARA_4B1A,TANGARA_D89A,TANGARA_1282,TANGARA_14D6,TANGARA_1A1E,TANGARA_1EE6,TANGARA_2492,TANGARA_2822,TANGARA_2E9A,TANGARA_307A,TANGARA_3782,TANGARA_F212,TANGARA_1712,TANGARA_48C6,TANGARA_F1AE,TANGARA_06BE
2023-05-29T01:35:00-05:00,4.0,5.0,5.0,,4.0,4.0,4.0,3.0,6.0,3.0,3.0,3.0,4.0,,3.0,3.0,3.0,4.0
2023-05-29T01:35:30-05:00,4.0,5.0,4.0,,4.0,4.0,4.0,,5.0,3.0,3.0,3.0,3.0,,2.0,3.0,3.0,4.0
2023-05-29T01:36:00-05:00,4.0,5.0,5.0,,4.0,4.0,6.0,3.0,5.0,3.0,3.0,4.0,4.0,,3.0,4.0,3.0,4.0
2023-05-29T01:36:30-05:00,4.0,5.0,4.0,,4.0,4.0,6.0,3.0,5.0,3.0,2.0,4.0,3.0,,3.0,3.0,3.0,4.0
2023-05-29T01:37:00-05:00,3.0,5.0,5.0,,4.0,4.0,7.0,3.0,5.0,3.0,3.0,4.0,4.0,,3.0,2.0,3.0,4.0
2023-05-29T01:37:30-05:00,4.0,6.0,6.0,,4.0,4.0,6.0,3.0,5.0,3.0,3.0,3.0,3.0,,3.0,4.0,3.0,5.0
2023-05-29T01:38:00-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,3.0,5.0,3.0,3.0,3.0,4.0,,3.0,4.0,2.0,5.0
2023-05-29T01:38:30-05:00,4.0,5.0,5.0,,4.0,4.0,7.0,2.0,5.0,3.0,2.0,3.0,4.0,,3.0,4.0,3.0,5.0
2023-05-29T01:39:00-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,2.0,5.0,3.0,2.0,3.0,4.0,,3.0,4.0,,5.0
2023-05-29T01:39:30-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,,4.0,3.0,2.0,3.0,4.0,,3.0,4.0,2.0,4.0
2023-05-29T01:40:00-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,2.0,5.0,3.0,2.0,3.0,4.0,,4.0,3.0,3.0,4.0
2023-05-29T01:40:30-05:00,3.0,5.0,5.0,,4.0,4.0,7.0,2.0,5.0,3.0,2.0,3.0,4.0,,3.0,3.0,3.0,4.0
2023-05-29T01:41:00-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,3.0,5.0,3.0,3.0,4.0,4.0,,3.0,4.0,3.0,4.0
2023-05-29T01:41:30-05:00,4.0,6.0,6.0,,4.0,4.0,6.0,3.0,5.0,3.0,2.0,3.0,4.0,,3.0,5.0,3.0,4.0
2023-05-29T01:42:00-05:00,4.0,5.0,6.0,,4.0,3.0,7.0,3.0,5.0,4.0,2.0,2.0,4.0,,3.0,4.0,3.0,4.0
2023-05-29T01:42:30-05:00,3.0,5.0,5.0,,4.0,4.0,6.0,3.0,5.0,3.0,3.0,3.0,4.0,,3.0,5.0,3.0,
2023-05-29T01:43:00-05:00,4.0,5.0,6.0,,5.0,4.0,6.0,3.0,5.0,3.0,3.0,3.0,4.0,,3.0,4.0,3.0,5.0
2023-05-29T01:43:30-05:00,4.0,5.0,6.0,,4.0,4.0,6.0,3.0,5.0,3.0,3.0,3.0,3.0,,3.0,4.0,3.0,5.0
2023-05-29T01:44:00-05:00,4.0,5.0,6.0,,4.0,4.0,6.0,3.0,5.0,3.0,2.0,3.0,4.0,,3.0,6.0,3.0,5.0
2023-05-29T01:44:30-05:00,4.0,5.0,6.0,,4.0,3.0,6.0,,5.0,3.0,3.0,3.0,4.0,,3.0,4.0,3.0,5.0
2023-05-29T01:45:00-05:00,4.0,5.0,6.0,,5.0,4.0,8.0,3.0,5.0,3.0,2.0,3.0,4.0,,3.0,3.0,3.0,
2023-05-29T01:45:30-05:00,4.0,5.0,7.0,,4.0,3.0,7.0,2.0,5.0,3.0,2.0,3.0,4.0,,3.0,5.0,3.0,5.0
2023-05-29T01:46:00-05:00,4.0,5.0,7.0,,4.0,4.0,8.0,3.0,5.0,3.0,2.0,4.0,4.0,,3.0,4.0,3.0,5.0
2023-05-29T01:46:30-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,3.0,5.0,3.0,3.0,3.0,4.0,,3.0,2.0,4.0,5.0
2023-05-29T01:47:00-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,2.0,5.0,3.0,3.0,3.0,4.0,,3.0,4.0,3.0,4.0
2023-05-29T01:47:30-05:00,5.0,4.0,6.0,,4.0,4.0,9.0,2.0,5.0,2.0,2.0,4.0,4.0,,3.0,4.0,3.0,4.0
2023-05-29T01:48:00-05:00,4.0,5.0,6.0,,4.0,3.0,8.0,3.0,4.0,3.0,3.0,4.0,4.0,,3.0,4.0,4.0,5.0
2023-05-29T01:48:30-05:00,4.0,5.0,6.0,,4.0,4.0,7.0,2.0,5.0,3.0,2.0,3.0,4.0,,3.0,3.0,3.0,4.0
2023-05-29T01:49:00-05:00,5.0,5.0,6.0,,4.0,4.0,8.0,2.0,5.0,3.0,2.0,3.0,4.0,,3.0,4.0,3.0,4.0
2023-05-29T01:49:30-05:00,4.0,4.0,7.0,,4.0,4.0,9.0,2.0,5.0,3.0,3.0,4.0,5.0,,3.0,3.0,4.0,5.0
2023-05-29T01:50:00-05:00,4.0,5.0,6.0,,4.0,4.0,8.0,3.0,5.0,3.0,3.0,3.0,5.0,,3.0,4.0,5.0,4.0
2023-05-29T01:50:30-05:00,4.0,5.0,6.0,,4.0,4.0,8.0,3.0,5.0,3.0,3.0,4.0,4.0,,3.0,5.0,5.0,4.0
2023-05-29T01:51:00-05:00,4.0,5.0,5.0,,4.0,4.0,7.0,3.0,5.0,3.0,2.0,3.0,4.0,,3.0,2.0,6.0,4.0
2023-05-29T01:51:30-05:00,4.0,4.0,5.0,,4.0,4.0,8.0,3.0,4.0,3.0,2.0,4.0,4.0,,3.0,2.0,6.0,5.0
2023-05-29T01:52:00-05:00,4.0,5.0,5.0,,3.0,4.0,7.0,3.0,5.0,3.0,3.0,4.0,4.0,,3.0,5.0,7.0,4.0
2023-05-29T01:52:30-05:00,5.0,4.0,5.0,,4.0,4.0,7.0,,4.0,3.0,3.0,4.0,4.0,,3.0,2.0,8.0,5.0
2023-05-29T01:53:00-05:00,4.0,5.0,5.0,,3.0,4.0,8.0,3.0,4.0,3.0,2.0,4.0,5.0,,3.0,4.0,7.0,5.0
2023-05-29T01:53:30-05:00,5.0,4.0,5.0,,3.0,5.0,7.0,,5.0,4.0,2.0,3.0,4.0,,3.0,3.0,8.0,5.0
2023-05-29T01:54:00-05:00,4.0,4.0,4.0,,3.0,5.0,8.0,3.0,5.0,3.0,2.0,3.0,4.0,,3.0,3.0,8.0,5.0
2023-05-29T01:54:30-05:00,4.0,4.0,5.0,,4.0,5.0,7.0,3.0,4.0,3.0,3.0,4.0,4.0,,3.0,2.0,8.0,5.0
2023-05-29T01:55:00-05:00,4.0,4.0,6.0,,4.0,5.0,6.0,3.0,4.0,3.0,2.0,3.0,4.0,,,2.0,8.0,6.0
2023-05-29T01:55:30-05:00,4.0,4.0,6.0,,4.0,6.0,7.0,3.0,5.0,3.0,3.0,3.0,4.0,,,2.0,8.0,5.0
2023-05-29T01:56:00-05:00,4.0,4.0,5.0,,3.0,5.0,7.0,,4.0,3.0,3.0,3.0,5.0,,,4.0,8.0,5.0
2023-05-29T01:56:30-05:00,4.0,4.0,5.0,,3.0,6.0,7.0,2.0,5.0,3.0,2.0,3.0,4.0,,,2.0,8.0,4.0
2023-05-29T01:57:00-05:00,4.0,4.0,5.0,,3.0,6.0,7.0,3.0,4.0,3.0,2.0,4.0,4.0,,,2.0,8.0,4.0
2023-05-29T01:57:30-05:00,3.0,4.0,6.0,,4.0,7.0,6.0,3.0,4.0,3.0,3.0,3.0,5.0,,,5.0,8.0,
2023-05-29T01:58:00-05:00,4.0,4.0,6.0,,4.0,6.0,7.0,3.0,4.0,3.0,3.0,4.0,4.0,,,5.0,8.0,5.0
2023-05-29T01:58:30-05:00,4.0,5.0,6.0,,4.0,6.0,6.0,3.0,5.0,3.0,3.0,3.0,4.0,,,2.0,8.0,5.0
2023-05-29T01:59:00-05:00,4.0,4.0,6.0,,4.0,6.0,6.0,3.0,4.0,3.0,3.0,4.0,4.0,,,3.0,8.0,
2023-05-29T01:59:30-05:00,4.0,4.0,6.0,,3.0,7.0,6.0,,5.0,2.0,2.0,4.0,4.0,,3.0,5.0,7.0,
2023-05-29T02:00:00-05:00,4.0,4.0,6.0,,4.0,6.0,7.0,3.0,4.0,3.0,2.0,4.0,5.0,,3.0,6.0,8.0,
2023-05-29T02:00:30-05:00,4.0,4.0,5.0,,3.0,5.0,7.0,3.0,4.0,3.0,2.0,3.0,4.0,,3.0,4.0,8.0,
2023-05-29T02:01:00-05:00,4.0,4.0,6.0,,3.0,,7.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,4.0,9.0,
2023-05-29T02:01:30-05:00,4.0,4.0,6.0,,3.0,6.0,7.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,3.0,9.0,4.0
2023-05-29T02:02:00-05:00,4.0,4.0,5.0,,4.0,6.0,7.0,,5.0,3.0,2.0,4.0,4.0,,3.0,2.0,8.0,4.0
2023-05-29T02:02:30-05:00,4.0,4.0,6.0,,4.0,,6.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,4.0,9.0,6.0
2023-05-29T02:03:00-05:00,3.0,4.0,6.0,,4.0,6.0,7.0,3.0,4.0,3.0,2.0,4.0,5.0,,3.0,3.0,9.0,6.0
2023-05-29T02:03:30-05:00,4.0,4.0,5.0,,4.0,5.0,6.0,,4.0,3.0,3.0,4.0,5.0,,3.0,4.0,8.0,5.0
2023-05-29T02:04:00-05:00,4.0,4.0,5.0,,4.0,5.0,6.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,4.0,7.0,5.0
2023-05-29T02:04:30-05:00,4.0,4.0,5.0,,3.0,5.0,6.0,3.0,5.0,3.0,2.0,4.0,5.0,,3.0,5.0,6.0,11.0
2023-05-29T02:05:00-05:00,4.0,4.0,4.0,,3.0,6.0,7.0,,4.0,3.0,2.0,3.0,4.0,,3.0,5.0,6.0,12.0
2023-05-29T02:05:30-05:00,4.0,4.0,5.0,,3.0,6.0,7.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,2.0,6.0,9.0
2023-05-29T02:06:00-05:00,4.0,4.0,5.0,,3.0,6.0,7.0,3.0,4.0,2.0,3.0,3.0,5.0,,3.0,4.0,6.0,6.0
2023-05-29T02:06:30-05:00,4.0,4.0,6.0,,3.0,6.0,7.0,3.0,4.0,3.0,2.0,4.0,4.0,,3.0,3.0,6.0,9.0
2023-05-29T02:07:00-05:00,4.0,4.0,6.0,,3.0,6.0,8.0,3.0,4.0,3.0,3.0,4.0,4.0,,3.0,3.0,8.0,9.0
2023-05-29T02:07:30-05:00,4.0,4.0,7.0,,3.0,6.0,8.0,,4.0,3.0,2.0,3.0,5.0,,3.0,3.0,7.0,11.0
2023-05-29T02:08:00-05:00,5.0,4.0,6.0,,4.0,6.0,8.0,3.0,4.0,3.0,3.0,4.0,4.0,,3.0,2.0,8.0,
2023-05-29T02:08:30-05:00,4.0,3.0,5.0,,4.0,6.0,9.0,3.0,4.0,3.0,2.0,4.0,5.0,,3.0,3.0,8.0,10.0
2023-05-29T02:09:00-05:00,4.0,3.0,6.0,,4.0,6.0,8.0,,4.0,3.0,2.0,3.0,5.0,,3.0,4.0,8.0,12.0
2023-05-29T02:09:30-05:00,4.0,3.0,5.0,,3.0,6.0,9.0,4.0,4.0,2.0,3.0,3.0,4.0,,3.0,4.0,9.0,10.0
2023-05-29T02:10:00-05:00,4.0,3.0,6.0,,4.0,6.0,9.0,,4.0,3.0,3.0,3.0,4.0,,3.0,2.0,8.0,11.0
2023-05-29T02:10:30-05:00,4.0,3.0,5.0,,4.0,7.0,9.0,3.0,4.0,4.0,3.0,4.0,5.0,,3.0,3.0,8.0,11.0
2023-05-29T02:11:00-05:00,4.0,4.0,6.0,,4.0,6.0,9.0,3.0,4.0,3.0,2.0,3.0,4.0,,3.0,2.0,8.0,11.0
2023-05-29T02:11:30-05:00,4.0,4.0,6.0,,4.0,6.0,10.0,4.0,3.0,3.0,2.0,4.0,5.0,,3.0,2.0,9.0,9.0
2023-05-29T02:12:00-05:00,4.0,3.0,6.0,,3.0,6.0,10.0,3.0,4.0,4.0,3.0,4.0,4.0,,3.0,3.0,10.0,11.0
2023-05-29T02:12:30-05:00,4.0,3.0,6.0,,4.0,6.0,11.0,3.0,4.0,3.0,3.0,3.0,5.0,,3.0,2.0,9.0,13.0
2023-05-29T02:13:00-05:00,4.0,3.0,6.0,,4.0,6.0,11.0,3.0,4.0,3.0,2.0,4.0,4.0,,3.0,3.0,10.0,12.0
2023-05-29T02:13:30-05:00,4.0,4.0,8.0,,4.0,6.0,11.0,3.0,4.0,3.0,2.0,3.0,4.0,,3.0,2.0,9.0,11.0
2023-05-29T02:14:00-05:00,4.0,3.0,10.0,,5.0,6.0,10.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,3.0,9.0,11.0
2023-05-29T02:14:30-05:00,4.0,3.0,11.0,,4.0,6.0,10.0,3.0,4.0,3.0,2.0,3.0,5.0,,3.0,2.0,9.0,11.0
2023-05-29T02:15:00-05:00,4.0,4.0,9.0,,4.0,7.0,11.0,3.0,4.0,3.0,2.0,4.0,4.0,,3.0,2.0,9.0,11.0
2023-05-29T02:15:30-05:00,4.0,4.0,8.0,,4.0,6.0,11.0,3.0,4.0,3.0,2.0,4.0,4.0,,3.0,2.0,8.0,11.0
2023-05-29T02:16:00-05:00,4.0,4.0,8.0,,4.0,6.0,10.0,3.0,4.0,3.0,2.0,3.0,4.0,,3.0,2.0,8.0,11.0
2023-05-29T02:16:30-05:00,4.0,4.0,8.0,,5.0,6.0,10.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,3.0,7.0,12.0
2023-05-29T02:17:00-05:00,4.0,4.0,6.0,,4.0,5.0,10.0,3.0,4.0,3.0,3.0,3.0,4.0,,3.0,2.0,6.0,11.0
2023-05-29T02:17:30-05:00,4.0,4.0,8.0,,4.0,6.0,9.0,4.0,4.0,3.0,3.0,4.0,4.0,,3.0,1.0,6.0,10.0
2023-05-29T02:18:00-05:00,4.0,4.0,7.0,,4.0,6.0,9.0,3.0,4.0,3.0,2.0,3.0,4.0,,3.0,1.0,11.0,10.0
2023-05-29T02:18:30-05:00,4.0,4.0,6.0,,4.0,6.0,8.0,4.0,4.0,3.0,3.0,3.0,5.0,,3.0,3.0,9.0,10.0
2023-05-29T02:19:00-05:00,4.0,4.0,7.0,,4.0,5.0,8.0,3.0,3.0,3.0,2.0,4.0,5.0,,3.0,3.0,7.0,9.0
2023-05-29T02:19:30-05:00,4.0,4.0,6.0,,4.0,6.0,8.0,4.0,6.0,3.0,2.0,4.0,4.0,,3.0,4.0,6.0,7.0
2023-05-29T02:20:00-05:00,4.0,5.0,6.0,,5.0,6.0,8.0,3.0,5.0,3.0,3.0,4.0,4.0,,3.0,2.0,6.0,8.0
2023-05-29T02:20:30-05:00,3.0,5.0,7.0,,5.0,5.0,8.0,5.0,5.0,3.0,3.0,3.0,5.0,,3.0,2.0,6.0,7.0
2023-05-29T02:21:00-05:00,4.0,4.0,6.0,,6.0,6.0,8.0,4.0,5.0,3.0,2.0,4.0,5.0,,3.0,1.0,6.0,7.0
2023-05-29T02:21:30-05:00,4.0,4.0,6.0,,6.0,6.0,9.0,4.0,5.0,3.0,3.0,3.0,5.0,,3.0,3.0,6.0,7.0
2023-05-29T02:22:00-05:00,3.0,4.0,5.0,,6.0,6.0,9.0,3.0,5.0,3.0,3.0,4.0,5.0,,5.0,3.0,6.0,8.0
2023-05-29T02:22:30-05:00,4.0,4.0,6.0,,5.0,7.0,8.0,3.0,5.0,3.0,3.0,4.0,4.0,,5.0,2.0,5.0,8.0
2023-05-29T02:23:00-05:00,4.0,4.0,6.0,,5.0,7.0,9.0,4.0,5.0,3.0,3.0,4.0,4.0,,6.0,2.0,5.0,8.0
2023-05-29T02:23:30-05:00,4.0,5.0,6.0,,5.0,8.0,9.0,4.0,6.0,3.0,2.0,4.0,4.0,,5.0,3.0,6.0,8.0
2023-05-29T02:24:00-05:00,4.0,4.0,5.0,,5.0,8.0,9.0,4.0,5.0,3.0,2.0,4.0,5.0,,5.0,4.0,6.0,7.0
2023-05-29T02:24:30-05:00,4.0,5.0,6.0,,4.0,8.0,10.0,3.0,5.0,3.0,2.0,4.0,5.0,,5.0,2.0,6.0,7.0
2023-05-29T02:25:00-05:00,4.0,5.0,6.0,,4.0,8.0,10.0,4.0,5.0,3.0,3.0,4.0,5.0,,5.0,2.0,6.0,6.0
2023-05-29T02:25:30-05:00,4.0,5.0,6.0,,5.0,8.0,10.0,4.0,4.0,3.0,3.0,4.0,5.0,,6.0,3.0,6.0,6.0
2023-05-29T02:26:00-05:00,3.0,6.0,6.0,,5.0,8.0,10.0,4.0,5.0,,2.0,4.0,5.0,,5.0,3.0,6.0,6.0
2023-05-29T02:26:30-05:00,4.0,5.0,6.0,,4.0,8.0,10.0,3.0,5.0,3.0,3.0,4.0,5.0,,6.0,1.0,5.0,6.0
2023-05-29T02:27:00-05:00,4.0,5.0,6.0,,5.0,8.0,10.0,4.0,5.0,3.0,3.0,4.0,5.0,,6.0,1.0,7.0,6.0
2023-05-29T02:27:30-05:00,4.0,5.0,7.0,,5.0,8.0,11.0,3.0,5.0,3.0,3.0,4.0,5.0,,6.0,1.0,6.0,6.0
2023-05-29T02:28:00-05:00,3.0,5.0,6.0,,5.0,8.0,11.0,3.0,5.0,3.0,3.0,4.0,5.0,,5.0,2.0,6.0,6.0
2023-05-29T02:28:30-05:00,4.0,6.0,5.0,,5.0,8.0,11.0,3.0,5.0,3.0,3.0,4.0,5.0,,5.0,2.0,6.0,6.0
2023-05-29T02:29:00-05:00,4.0,6.0,6.0,,4.0,8.0,11.0,4.0,5.0,3.0,3.0,4.0,5.0,,5.0,2.0,6.0,5.0
2023-05-29T02:29:30-05:00,4.0,6.0,6.0,,4.0,7.0,10.0,4.0,5.0,3.0,3.0,4.0,5.0,,5.0,3.0,7.0,4.0
2023-05-29T02:30:00-05:00,4.0,6.0,6.0,,4.0,8.0,10.0,5.0,5.0,3.0,3.0,4.0,5.0,,,1.0,6.0,5.0
2023-05-29T02:30:30-05:00,4.0,6.0,5.0,,5.0,8.0,10.0,4.0,5.0,3.0,4.0,4.0,5.0,,,2.0,6.0,5.0
2023-05-29T02:31:00-05:00,4.0,6.0,6.0,,6.0,,11.0,4.0,5.0,3.0,3.0,4.0,5.0,,,2.0,7.0,5.0
2023-05-29T02:31:30-05:00,4.0,5.0,5.0,,5.0,9.0,11.0,4.0,5.0,3.0,3.0,4.0,5.0,,5.0,2.0,6.0,5.0
2023-05-29T02:32:00-05:00,4.0,5.0,6.0,,5.0,8.0,10.0,4.0,5.0,3.0,3.0,4.0,5.0,,6.0,3.0,6.0,5.0
2023-05-29T02:32:30-05:00,4.0,6.0,6.0,,5.0,7.0,10.0,3.0,5.0,3.0,3.0,4.0,5.0,,6.0,2.0,5.0,5.0
2023-05-29T02:33:00-05:00,4.0,6.0,6.0,,5.0,8.0,10.0,4.0,5.0,3.0,3.0,4.0,5.0,,5.0,2.0,6.0,4.0
2023-05-29T02:33:30-05:00,4.0,6.0,5.0,,5.0,9.0,8.0,4.0,5.0,3.0,3.0,4.0,5.0,,4.0,2.0,6.0,5.0
2023-05-29T02:34:00-05:00,4.0,5.0,5.0,,5.0,9.0,8.0,5.0,5.0,2.0,3.0,4.0,4.0,,4.0,3.0,6.0,5.0
2023-05-29T02:34:30-05:00,4.0,6.0,6.0,,5.0,8.0,8.0,3.0,4.0,3.0,3.0,4.0,4.0,,5.0,2.0,6.0,5.0
2023-05-29T02:35:00-05:00,4.0,6.0,5.0,,5.0,8.0,7.0,3.0,5.0,3.0,3.0,4.0,5.0,,4.0,2.0,6.0,5.0
2023-05-29T02:35:30-05:00,4.0,5.0,5.0,,6.0,7.0,7.0,4.0,5.0,3.0,3.0,4.0,5.0,,3.0,2.0,7.0,5.0
2023-05-29T02:36:00-05:00,4.0,5.0,6.0,,5.0,7.0,8.0,4.0,5.0,3.0,3.0,4.0,5.0,,4.0,2.0,6.0,5.0
2023-05-29T02:36:30-05:00,4.0,6.0,5.0,,5.0,7.0,8.0,4.0,4.0,3.0,3.0,4.0,5.0,,3.0,2.0,7.0,5.0
2023-05-29T02:37:00-05:00,4.0,5.0,5.0,,5.0,7.0,8.0,4.0,5.0,3.0,3.0,4.0,5.0,,3.0,2.0,7.0,5.0
2023-05-29T02:37:30-05:00,5.0,6.0,6.0,,5.0,7.0,8.0,4.0,6.0,3.0,3.0,4.0,5.0,,6.0,2.0,6.0,5.0
2023-05-29T02:38:00-05:00,4.0,6.0,5.0,,4.0,8.0,7.0,4.0,5.0,4.0,3.0,3.0,5.0,,6.0,2.0,6.0,5.0
2023-05-29T02:38:30-05:00,4.0,6.0,5.0,,4.0,7.0,10.0,4.0,5.0,3.0,3.0,4.0,5.0,,6.0,3.0,6.0,5.0
2023-05-29T02:39:00-05:00,4.0,6.0,5.0,,5.0,7.0,12.0,4.0,5.0,3.0,3.0,4.0,5.0,,6.0,3.0,7.0,5.0
2023-05-29T02:39:30-05:00,5.0,6.0,5.0,,5.0,7.0,11.0,5.0,5.0,4.0,3.0,4.0,5.0,,5.0,3.0,6.0,5.0
2023-05-29T02:40:00-05:00,4.0,5.0,5.0,,5.0,7.0,10.0,4.0,6.0,3.0,3.0,3.0,5.0,,5.0,3.0,6.0,5.0
2023-05-29T02:40:30-05:00,4.0,5.0,5.0,,5.0,6.0,11.0,3.0,6.0,3.0,3.0,4.0,7.0,,5.0,3.0,6.0,4.0
2023-05-29T02:41:00-05:00,4.0,5.0,5.0,,5.0,6.0,11.0,4.0,6.0,3.0,3.0,4.0,8.0,,5.0,2.0,6.0,5.0
2023-05-29T02:41:30-05:00,4.0,5.0,6.0,,5.0,6.0,13.0,4.0,6.0,3.0,3.0,3.0,8.0,,6.0,2.0,6.0,4.0
2023-05-29T02:42:00-05:00,4.0,5.0,5.0,,5.0,7.0,16.0,3.0,5.0,3.0,3.0,3.0,9.0,,5.0,2.0,6.0,4.0
2023-05-29T02:42:30-05:00,4.0,5.0,5.0,,5.0,7.0,14.0,3.0,5.0,3.0,3.0,4.0,11.0,,5.0,3.0,6.0,4.0
2023-05-29T02:43:00-05:00,5.0,5.0,5.0,,5.0,7.0,16.0,3.0,6.0,4.0,3.0,4.0,12.0,,6.0,3.0,6.0,4.0
2023-05-29T02:43:30-05:00,4.0,6.0,5.0,,5.0,6.0,15.0,3.0,6.0,4.0,3.0,4.0,9.0,,6.0,2.0,6.0,4.0
2023-05-29T02:44:00-05:00,4.0,5.0,5.0,,5.0,6.0,16.0,4.0,6.0,3.0,3.0,3.0,7.0,,5.0,3.0,6.0,4.0
2023-05-29T02:44:30-05:00,4.0,6.0,5.0,,6.0,7.0,14.0,4.0,6.0,3.0,3.0,4.0,8.0,,5.0,2.0,6.0,5.0
2023-05-29T02:45:00-05:00,4.0,6.0,5.0,,6.0,7.0,13.0,3.0,6.0,3.0,3.0,4.0,11.0,,6.0,4.0,6.0,4.0
2023-05-29T02:45:30-05:00,4.0,5.0,5.0,,5.0,6.0,11.0,4.0,7.0,4.0,4.0,4.0,10.0,,6.0,4.0,6.0,5.0
2023-05-29T02:46:00-05:00,4.0,5.0,5.0,,5.0,7.0,13.0,4.0,6.0,4.0,3.0,4.0,10.0,,6.0,4.0,5.0,4.0
2023-05-29T02:46:30-05:00,4.0,5.0,5.0,,5.0,6.0,13.0,4.0,5.0,4.0,3.0,4.0,7.0,,6.0,4.0,6.0,5.0
2023-05-29T02:47:00-05:00,5.0,5.0,5.0,,5.0,6.0,11.0,4.0,6.0,3.0,3.0,3.0,7.0,,6.0,5.0,5.0,4.0
2023-05-29T02:47:30-05:00,4.0,5.0,4.0,,5.0,6.0,11.0,3.0,5.0,3.0,3.0,3.0,6.0,,6.0,5.0,6.0,4.0
2023-05-29T02:48:00-05:00,5.0,5.0,5.0,,5.0,5.0,11.0,3.0,5.0,3.0,3.0,4.0,6.0,,6.0,5.0,6.0,4.0
2023-05-29T02:48:30-05:00,4.0,5.0,4.0,,4.0,5.0,12.0,4.0,5.0,3.0,3.0,4.0,6.0,,6.0,5.0,5.0,4.0
2023-05-29T02:49:00-05:00,4.0,5.0,4.0,,5.0,6.0,12.0,3.0,5.0,3.0,3.0,4.0,6.0,,6.0,5.0,6.0,4.0
2023-05-29T02:49:30-05:00,5.0,5.0,4.0,,5.0,6.0,14.0,3.0,5.0,3.0,3.0,4.0,5.0,,7.0,8.0,6.0,4.0
2023-05-29T02:50:00-05:00,4.0,5.0,5.0,,5.0,6.0,15.0,4.0,6.0,3.0,3.0,4.0,6.0,,8.0,7.0,6.0,4.0
2023-05-29T02:50:30-05:00,4.0,6.0,4.0,,4.0,6.0,14.0,4.0,5.0,3.0,3.0,4.0,6.0,,15.0,7.0,6.0,4.0
2023-05-29T02:51:00-05:00,5.0,5.0,4.0,,5.0,6.0,14.0,3.0,5.0,4.0,4.0,4.0,6.0,,28.0,10.0,6.0,4.0
2023-05-29T02:51:30-05:00,4.0,5.0,3.0,,4.0,5.0,12.0,4.0,5.0,4.0,3.0,4.0,6.0,,50.0,7.0,5.0,4.0
2023-05-29T02:52:00-05:00,4.0,5.0,4.0,,4.0,5.0,10.0,4.0,5.0,4.0,3.0,4.0,6.0,,40.0,8.0,5.0,4.0
2023-05-29T02:52:30-05:00,5.0,5.0,4.0,,5.0,6.0,10.0,4.0,5.0,4.0,3.0,4.0,6.0,,37.0,11.0,6.0,4.0
2023-05-29T02:53:00-05:00,4.0,5.0,4.0,,5.0,6.0,12.0,4.0,5.0,4.0,3.0,4.0,7.0,,36.0,9.0,5.0,4.0
2023-05-29T02:53:30-05:00,5.0,5.0,4.0,,7.0,6.0,12.0,4.0,4.0,3.0,3.0,4.0,7.0,,28.0,8.0,5.0,5.0
2023-05-29T02:54:00-05:00,5.0,5.0,4.0,,4.0,6.0,13.0,4.0,4.0,3.0,3.0,4.0,7.0,,22.0,9.0,6.0,4.0
2023-05-29T02:54:30-05:00,5.0,5.0,4.0,,5.0,6.0,12.0,4.0,5.0,4.0,3.0,5.0,7.0,,24.0,9.0,6.0,5.0
2023-05-29T02:55:00-05:00,5.0,5.0,4.0,,5.0,6.0,11.0,4.0,6.0,3.0,3.0,4.0,7.0,,16.0,10.0,6.0,4.0
2023-05-29T02:55:30-05:00,5.0,5.0,5.0,,5.0,6.0,11.0,4.0,5.0,4.0,3.0,4.0,7.0,,16.0,7.0,5.0,4.0
2023-05-29T02:56:00-05:00,4.0,5.0,5.0,,5.0,6.0,10.0,3.0,5.0,3.0,3.0,4.0,7.0,,11.0,9.0,6.0,4.0
2023-05-29T02:56:30-05:00,4.0,5.0,5.0,,4.0,7.0,8.0,4.0,6.0,3.0,3.0,4.0,7.0,,12.0,8.0,6.0,4.0
2023-05-29T02:57:00-05:00,5.0,5.0,5.0,,5.0,7.0,11.0,4.0,,4.0,3.0,5.0,7.0,,14.0,9.0,6.0,4.0
2023-05-29T02:57:30-05:00,4.0,5.0,5.0,,5.0,7.0,9.0,3.0,5.0,4.0,3.0,4.0,7.0,,13.0,10.0,6.0,5.0
2023-05-29T02:58:00-05:00,5.0,5.0,5.0,,5.0,6.0,9.0,4.0,,4.0,3.0,4.0,7.0,,11.0,8.0,6.0,5.0
