DATETIME,TANGARA_25CE,TANGARA_260A,TANGARA_4B1A,TANGARA_D89A,TANGARA_1282,TANGARA_14D6,TANGARA_1A1E,TANGARA_1EE6,TANGARA_2492,TANGARA_2822,TANGARA_2E9A,TANGARA_307A,TANGARA_3782,TANGARA_1712,TANGARA_48C6,TANGARA_F1AE,TANGARA_06BE
2023-05-28T17:45:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,402.0
2023-05-28T17:45:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,403.0
2023-05-28T17:46:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,403.0
2023-05-28T17:46:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,167.0,402.0
2023-05-28T17:47:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,403.0
2023-05-28T17:47:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,405.0
2023-05-28T17:48:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,406.0
2023-05-28T17:48:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,404.0
2023-05-28T17:49:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,407.0
2023-05-28T17:49:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,410.0
2023-05-28T17:50:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,410.0
2023-05-28T17:50:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,410.0
2023-05-28T17:51:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,409.0
2023-05-28T17:51:30-05:00,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,407.0
2023-05-28T17:52:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,407.0
2023-05-28T17:52:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,409.0
2023-05-28T17:53:00-05:00,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,410.0
2023-05-28T17:53:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T17:54:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T17:54:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T17:55:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,411.0
2023-05-28T17:55:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,413.0
2023-05-28T17:56:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,412.0
2023-05-28T17:56:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,412.0
2023-05-28T17:57:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,414.0
2023-05-28T17:57:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,414.0
2023-05-28T17:58:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,414.0
2023-05-28T17:58:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,416.0
2023-05-28T17:59:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,418.0
2023-05-28T17:59:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,420.0
2023-05-28T18:00:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,419.0
2023-05-28T18:00:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,422.0
2023-05-28T18:01:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,422.0
2023-05-28T18:01:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,422.0
2023-05-28T18:02:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,421.0
2023-05-28T18:02:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,419.0
2023-05-28T18:03:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,417.0
2023-05-28T18:03:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,420.0
2023-05-28T18:04:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,419.0
2023-05-28T18:04:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,420.0
2023-05-28T18:05:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,425.0
2023-05-28T18:05:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,427.0
2023-05-28T18:06:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,428.0
2023-05-28T18:06:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,168.0,429.0
2023-05-28T18:07:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,428.0
2023-05-28T18:07:30-05:00,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,427.0
2023-05-28T18:08:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,435.0
2023-05-28T18:08:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,438.0
2023-05-28T18:09:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,437.0
2023-05-28T18:09:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,,435.0
2023-05-28T18:10:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,434.0
2023-05-28T18:10:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,438.0
2023-05-28T18:11:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,441.0
2023-05-28T18:11:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,442.0
2023-05-28T18:12:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,439.0
2023-05-28T18:12:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,440.0
2023-05-28T18:13:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,439.0
2023-05-28T18:13:30-05:00,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,438.0
2023-05-28T18:14:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,439.0
2023-05-28T18:14:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,439.0
2023-05-28T18:15:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,167.0,439.0
2023-05-28T18:15:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,437.0
2023-05-28T18:16:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,436.0
2023-05-28T18:16:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,434.0
2023-05-28T18:17:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,434.0
2023-05-28T18:17:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,434.0
2023-05-28T18:18:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,
2023-05-28T18:18:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,167.0,436.0
2023-05-28T18:19:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,
2023-05-28T18:19:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,431.0
2023-05-28T18:20:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,429.0
2023-05-28T18:20:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,168.0,428.0
2023-05-28T18:21:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,425.0
2023-05-28T18:21:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,424.0
2023-05-28T18:22:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,425.0
2023-05-28T18:22:30-05:00,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,426.0
2023-05-28T18:23:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,425.0
2023-05-28T18:23:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,167.0,425.0
2023-05-28T18:24:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,426.0
2023-05-28T18:24:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,425.0
2023-05-28T18:25:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,426.0
2023-05-28T18:25:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,427.0
2023-05-28T18:26:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,426.0
2023-05-28T18:26:30-05:00,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,421.0
2023-05-28T18:27:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,420.0
2023-05-28T18:27:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,418.0
2023-05-28T18:28:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,418.0
2023-05-28T18:28:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,418.0
2023-05-28T18:29:00-05:00,0.0,,0.0,0.0,0.0,,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,417.0
2023-05-28T18:29:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,417.0
2023-05-28T18:30:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,419.0
2023-05-28T18:30:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,418.0
2023-05-28T18:31:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,418.0
2023-05-28T18:31:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,416.0
2023-05-28T18:32:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,417.0
2023-05-28T18:32:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,169.0,416.0
2023-05-28T18:33:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,413.0
2023-05-28T18:33:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,414.0
2023-05-28T18:34:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,413.0
2023-05-28T18:34:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,169.0,412.0
2023-05-28T18:35:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,168.0,412.0
2023-05-28T18:35:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,168.0,413.0
2023-05-28T18:36:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,168.0,413.0
2023-05-28T18:36:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T18:37:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T18:37:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T18:38:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T18:38:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,411.0
2023-05-28T18:39:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,413.0
2023-05-28T18:39:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,415.0
2023-05-28T18:40:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,414.0
2023-05-28T18:40:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,416.0
2023-05-28T18:41:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,418.0
2023-05-28T18:41:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,169.0,417.0
2023-05-28T18:42:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,418.0
2023-05-28T18:42:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,419.0
2023-05-28T18:43:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,419.0
2023-05-28T18:43:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,170.0,418.0
2023-05-28T18:44:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,417.0
2023-05-28T18:44:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,419.0
2023-05-28T18:45:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,171.0,
2023-05-28T18:46:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,421.0
2023-05-28T18:46:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,171.0,420.0
2023-05-28T18:47:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,420.0
2023-05-28T18:47:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,421.0
2023-05-28T18:48:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,171.0,422.0
2023-05-28T18:48:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,423.0
2023-05-28T18:49:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,421.0
2023-05-28T18:49:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,171.0,420.0
2023-05-28T18:50:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,418.0
2023-05-28T18:50:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,171.0,417.0
2023-05-28T18:51:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,417.0
2023-05-28T18:51:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,420.0
2023-05-28T18:52:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,422.0
2023-05-28T18:52:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,424.0
2023-05-28T18:53:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,0.0,0.0,,0.0,170.0,424.0
2023-05-28T18:53:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,424.0
2023-05-28T18:54:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,422.0
2023-05-28T18:54:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,419.0
2023-05-28T18:55:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,417.0
2023-05-28T18:55:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,171.0,416.0
2023-05-28T18:56:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,414.0
2023-05-28T18:56:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,415.0
2023-05-28T18:57:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,414.0
2023-05-28T18:57:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,418.0
2023-05-28T18:58:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,420.0
2023-05-28T18:58:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,422.0
2023-05-28T18:59:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,426.0
2023-05-28T18:59:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,,426.0
2023-05-28T19:00:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,426.0
2023-05-28T19:00:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,421.0
2023-05-28T19:01:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,418.0
2023-05-28T19:01:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,171.0,416.0
2023-05-28T19:02:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,417.0
2023-05-28T19:02:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,417.0
2023-05-28T19:03:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,423.0
2023-05-28T19:03:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,426.0
2023-05-28T19:04:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,423.0
2023-05-28T19:04:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,420.0
2023-05-28T19:05:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,421.0
2023-05-28T19:05:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,420.0
2023-05-28T19:06:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,420.0
2023-05-28T19:06:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,170.0,424.0
2023-05-28T19:07:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,425.0
2023-05-28T19:07:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,427.0
2023-05-28T19:08:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,425.0
2023-05-28T19:08:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,170.0,424.0
2023-05-28T19:09:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,427.0
2023-05-28T19:09:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,428.0
2023-05-28T19:10:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,427.0
2023-05-28T19:10:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,428.0
2023-05-28T19:11:00-05:00,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,170.0,431.0
2023-05-28T19:11:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,430.0
2023-05-28T19:12:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,428.0
2023-05-28T19:12:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,425.0
2023-05-28T19:13:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,422.0
2023-05-28T19:13:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,421.0
2023-05-28T19:14:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,168.0,421.0
2023-05-28T19:14:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,168.0,422.0
2023-05-28T19:15:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,420.0
2023-05-28T19:15:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,417.0
2023-05-28T19:16:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,418.0
2023-05-28T19:16:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,421.0
2023-05-28T19:17:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,169.0,421.0
2023-05-28T19:17:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,169.0,420.0
2023-05-28T19:18:00-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,170.0,419.0
2023-05-28T19:18:30-05:00,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,170.0,418.0
