DATETIME,TANGARA_DD66,TANGARA_25CE,TANGARA_4B1A,TANGARA_D89A,TANGARA_1282,TANGARA_14D6,TANGARA_1A1E,TANGARA_2492,TANGARA_2822,TANGARA_2B42,TANGARA_2E9A,TANGARA_2FF6,TANGARA_307A,TANGARA_3782_x,TANGARA_3782_y,TANGARA_F212,TANGARA_1712,TANGARA_48C6,TANGARA_F1AE,TANGARA_06BE
2023-05-16T00:17:30-05:00,3.0,6.0,3.0,,7.0,9.0,27.0,6.0,8.0,7.0,5.0,7.0,6.0,,,4.0,6.0,5.0,11.0,7.0
2023-05-16T00:18:00-05:00,3.0,6.0,3.0,,7.0,11.0,29.0,6.0,,6.0,5.0,8.0,6.0,,,4.0,6.0,6.0,12.0,8.0
2023-05-16T00:18:30-05:00,3.0,7.0,3.0,,7.0,10.0,30.0,6.0,8.0,6.0,5.0,7.0,6.0,,,4.0,6.0,7.0,13.0,7.0
2023-05-16T00:19:00-05:00,3.0,6.0,4.0,,7.0,10.0,29.0,6.0,8.0,7.0,5.0,8.0,5.0,,,4.0,5.0,7.0,14.0,7.0
2023-05-16T00:19:30-05:00,3.0,6.0,3.0,,6.0,9.0,28.0,7.0,8.0,6.0,5.0,7.0,5.0,,,3.0,6.0,6.0,13.0,7.0
2023-05-16T00:20:00-05:00,3.0,7.0,3.0,,6.0,10.0,28.0,6.0,8.0,6.0,5.0,7.0,6.0,,,3.0,6.0,6.0,12.0,7.0
2023-05-16T00:20:30-05:00,3.0,7.0,4.0,,7.0,9.0,27.0,5.0,8.0,6.0,5.0,8.0,6.0,,,4.0,5.0,6.0,13.0,7.0
2023-05-16T00:21:00-05:00,3.0,6.0,3.0,,7.0,10.0,27.0,6.0,,6.0,5.0,8.0,6.0,,,3.0,5.0,5.0,12.0,7.0
2023-05-16T00:21:30-05:00,3.0,6.0,3.0,,7.0,9.0,26.0,6.0,8.0,7.0,5.0,7.0,6.0,,,4.0,6.0,8.0,13.0,8.0
2023-05-16T00:22:00-05:00,3.0,6.0,4.0,,7.0,10.0,19.0,7.0,,6.0,5.0,7.0,5.0,,,4.0,5.0,5.0,13.0,6.0
2023-05-16T00:22:30-05:00,3.0,6.0,4.0,,7.0,10.0,19.0,6.0,8.0,7.0,5.0,7.0,5.0,,,4.0,6.0,4.0,12.0,7.0
2023-05-16T00:23:00-05:00,3.0,6.0,4.0,,7.0,9.0,20.0,5.0,8.0,6.0,5.0,8.0,6.0,,,3.0,5.0,7.0,13.0,7.0
2023-05-16T00:23:30-05:00,3.0,6.0,4.0,,7.0,10.0,21.0,5.0,8.0,7.0,4.0,7.0,6.0,,,3.0,5.0,7.0,13.0,7.0
2023-05-16T00:24:00-05:00,3.0,6.0,4.0,,7.0,9.0,18.0,5.0,8.0,7.0,6.0,7.0,5.0,,,3.0,5.0,4.0,13.0,7.0
2023-05-16T00:24:30-05:00,3.0,6.0,3.0,,7.0,9.0,18.0,7.0,8.0,7.0,5.0,7.0,5.0,,,3.0,5.0,5.0,13.0,7.0
2023-05-16T00:25:00-05:00,3.0,6.0,4.0,,6.0,9.0,16.0,5.0,8.0,6.0,5.0,7.0,5.0,,,3.0,6.0,8.0,13.0,7.0
2023-05-16T00:25:30-05:00,3.0,6.0,3.0,,6.0,9.0,15.0,6.0,8.0,7.0,5.0,8.0,6.0,,,3.0,6.0,8.0,13.0,7.0
2023-05-16T00:26:00-05:00,3.0,6.0,4.0,,6.0,9.0,16.0,6.0,8.0,7.0,5.0,7.0,6.0,,,3.0,6.0,7.0,14.0,8.0
2023-05-16T00:26:30-05:00,3.0,7.0,4.0,,6.0,9.0,15.0,6.0,8.0,7.0,4.0,8.0,5.0,,,3.0,5.0,6.0,13.0,7.0
2023-05-16T00:27:00-05:00,3.0,6.0,4.0,,7.0,8.0,15.0,6.0,8.0,7.0,4.0,7.0,5.0,,,4.0,5.0,6.0,13.0,7.0
2023-05-16T00:27:30-05:00,3.0,6.0,4.0,,7.0,8.0,15.0,6.0,8.0,7.0,4.0,8.0,6.0,,,4.0,5.0,7.0,13.0,8.0
2023-05-16T00:28:00-05:00,3.0,6.0,4.0,,7.0,9.0,18.0,6.0,8.0,7.0,5.0,8.0,5.0,,,3.0,5.0,6.0,14.0,7.0
2023-05-16T00:28:30-05:00,3.0,7.0,3.0,,6.0,8.0,19.0,6.0,8.0,7.0,5.0,8.0,6.0,,,3.0,5.0,5.0,14.0,8.0
2023-05-16T00:29:00-05:00,3.0,6.0,4.0,,7.0,8.0,17.0,6.0,8.0,8.0,4.0,6.0,6.0,,,3.0,5.0,3.0,12.0,8.0
2023-05-16T00:29:30-05:00,3.0,7.0,4.0,,8.0,9.0,18.0,6.0,8.0,6.0,5.0,7.0,6.0,,,3.0,6.0,6.0,10.0,8.0
2023-05-16T00:30:00-05:00,3.0,6.0,4.0,,7.0,9.0,17.0,5.0,8.0,7.0,5.0,7.0,6.0,,,4.0,5.0,7.0,11.0,8.0
2023-05-16T00:30:30-05:00,3.0,7.0,4.0,,7.0,8.0,15.0,6.0,8.0,7.0,4.0,7.0,6.0,,,3.0,,6.0,13.0,8.0
2023-05-16T00:31:00-05:00,3.0,7.0,4.0,,7.0,8.0,17.0,6.0,8.0,7.0,4.0,7.0,6.0,,,3.0,5.0,5.0,12.0,8.0
2023-05-16T00:31:30-05:00,3.0,7.0,4.0,,7.0,9.0,14.0,6.0,8.0,7.0,5.0,7.0,6.0,,,4.0,6.0,6.0,13.0,8.0
2023-05-16T00:32:00-05:00,3.0,6.0,4.0,,6.0,8.0,13.0,6.0,8.0,7.0,5.0,7.0,6.0,,,4.0,6.0,6.0,11.0,8.0
2023-05-16T00:32:30-05:00,3.0,6.0,4.0,,7.0,8.0,14.0,6.0,8.0,7.0,5.0,8.0,6.0,,,4.0,5.0,6.0,11.0,8.0
2023-05-16T00:33:00-05:00,3.0,7.0,4.0,,7.0,7.0,14.0,6.0,8.0,7.0,5.0,8.0,6.0,,,3.0,,6.0,12.0,8.0
2023-05-16T00:33:30-05:00,3.0,7.0,4.0,,7.0,8.0,13.0,6.0,8.0,7.0,5.0,8.0,5.0,,,4.0,6.0,6.0,12.0,8.0
2023-05-16T00:34:00-05:00,3.0,7.0,3.0,,7.0,8.0,12.0,6.0,8.0,7.0,4.0,8.0,6.0,,,4.0,6.0,7.0,12.0,8.0
2023-05-16T00:34:30-05:00,3.0,7.0,4.0,,6.0,9.0,16.0,5.0,8.0,7.0,5.0,7.0,6.0,,,3.0,6.0,6.0,13.0,8.0
2023-05-16T00:35:00-05:00,3.0,6.0,4.0,,7.0,8.0,19.0,5.0,8.0,8.0,5.0,8.0,6.0,,,3.0,6.0,7.0,11.0,8.0
2023-05-16T00:35:30-05:00,3.0,7.0,4.0,,7.0,8.0,19.0,5.0,8.0,7.0,4.0,8.0,5.0,,,4.0,6.0,6.0,11.0,8.0
2023-05-16T00:36:00-05:00,3.0,6.0,4.0,,8.0,8.0,21.0,6.0,8.0,7.0,5.0,8.0,6.0,,,3.0,6.0,7.0,13.0,8.0
2023-05-16T00:36:30-05:00,3.0,6.0,5.0,,7.0,9.0,22.0,6.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,4.0,13.0,8.0
2023-05-16T00:37:00-05:00,3.0,6.0,4.0,,7.0,9.0,23.0,6.0,8.0,8.0,5.0,8.0,6.0,,,3.0,5.0,4.0,13.0,8.0
2023-05-16T00:37:30-05:00,3.0,6.0,4.0,,7.0,9.0,24.0,6.0,8.0,7.0,4.0,8.0,6.0,,,3.0,5.0,5.0,13.0,7.0
2023-05-16T00:38:00-05:00,3.0,6.0,4.0,,7.0,9.0,22.0,6.0,8.0,7.0,4.0,9.0,5.0,,,3.0,6.0,4.0,12.0,8.0
2023-05-16T00:38:30-05:00,3.0,6.0,4.0,,7.0,8.0,23.0,6.0,8.0,7.0,5.0,10.0,7.0,,,3.0,6.0,7.0,12.0,8.0
2023-05-16T00:39:00-05:00,3.0,6.0,4.0,,7.0,9.0,23.0,6.0,8.0,7.0,5.0,10.0,6.0,,,3.0,6.0,7.0,12.0,8.0
2023-05-16T00:39:30-05:00,3.0,7.0,4.0,,7.0,8.0,22.0,6.0,8.0,8.0,4.0,10.0,6.0,,,3.0,5.0,7.0,13.0,8.0
2023-05-16T00:40:00-05:00,3.0,7.0,4.0,,7.0,8.0,24.0,6.0,8.0,7.0,4.0,9.0,6.0,,,3.0,6.0,,13.0,8.0
2023-05-16T00:40:30-05:00,3.0,6.0,3.0,,7.0,8.0,23.0,7.0,8.0,7.0,4.0,8.0,6.0,,,3.0,6.0,6.0,12.0,8.0
2023-05-16T00:41:00-05:00,3.0,6.0,3.0,,8.0,9.0,24.0,7.0,8.0,7.0,5.0,8.0,6.0,,,3.0,5.0,7.0,12.0,9.0
2023-05-16T00:41:30-05:00,3.0,6.0,3.0,,7.0,9.0,24.0,6.0,8.0,6.0,5.0,8.0,6.0,,,3.0,5.0,6.0,10.0,8.0
2023-05-16T00:42:00-05:00,3.0,6.0,4.0,,8.0,9.0,22.0,6.0,8.0,7.0,4.0,8.0,6.0,,,3.0,6.0,6.0,12.0,8.0
2023-05-16T00:42:30-05:00,3.0,6.0,4.0,,8.0,9.0,25.0,7.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,5.0,11.0,8.0
2023-05-16T00:43:00-05:00,3.0,6.0,3.0,,7.0,8.0,23.0,7.0,8.0,7.0,4.0,8.0,6.0,,,3.0,6.0,6.0,11.0,8.0
2023-05-16T00:43:30-05:00,3.0,6.0,4.0,,7.0,9.0,22.0,7.0,8.0,7.0,4.0,7.0,5.0,,,4.0,5.0,7.0,13.0,8.0
2023-05-16T00:44:00-05:00,3.0,7.0,3.0,,7.0,,22.0,7.0,8.0,7.0,4.0,9.0,6.0,,,3.0,6.0,6.0,11.0,8.0
2023-05-16T00:44:30-05:00,3.0,7.0,4.0,,7.0,9.0,22.0,7.0,8.0,7.0,4.0,9.0,6.0,,,3.0,6.0,7.0,11.0,8.0
2023-05-16T00:45:00-05:00,3.0,6.0,4.0,,7.0,8.0,24.0,8.0,8.0,7.0,4.0,9.0,5.0,,,3.0,7.0,7.0,12.0,7.0
2023-05-16T00:45:30-05:00,4.0,6.0,4.0,,7.0,8.0,25.0,9.0,8.0,6.0,4.0,9.0,6.0,,,3.0,6.0,6.0,12.0,8.0
2023-05-16T00:46:00-05:00,4.0,6.0,4.0,,7.0,8.0,24.0,10.0,8.0,7.0,4.0,9.0,5.0,,,3.0,6.0,6.0,10.0,8.0
2023-05-16T00:46:30-05:00,4.0,6.0,4.0,,7.0,8.0,24.0,10.0,8.0,,4.0,9.0,5.0,,,4.0,6.0,6.0,10.0,8.0
2023-05-16T00:47:00-05:00,4.0,6.0,4.0,,7.0,8.0,24.0,11.0,8.0,,4.0,9.0,6.0,,,4.0,5.0,4.0,12.0,8.0
2023-05-16T00:47:30-05:00,4.0,6.0,4.0,,7.0,8.0,25.0,12.0,8.0,,5.0,9.0,6.0,,,4.0,5.0,7.0,11.0,9.0
2023-05-16T00:48:00-05:00,4.0,6.0,4.0,,7.0,8.0,25.0,11.0,8.0,,5.0,9.0,6.0,,,3.0,5.0,6.0,11.0,8.0
2023-05-16T00:48:30-05:00,4.0,6.0,4.0,,7.0,8.0,23.0,9.0,8.0,,4.0,8.0,6.0,,,3.0,6.0,6.0,10.0,8.0
2023-05-16T00:49:00-05:00,4.0,6.0,3.0,,7.0,9.0,24.0,8.0,8.0,,4.0,7.0,7.0,,,3.0,5.0,6.0,9.0,9.0
2023-05-16T00:49:30-05:00,4.0,6.0,4.0,,9.0,9.0,28.0,7.0,8.0,,4.0,8.0,6.0,,,3.0,6.0,6.0,10.0,8.0
2023-05-16T00:50:00-05:00,4.0,6.0,4.0,,8.0,8.0,27.0,6.0,8.0,,4.0,8.0,6.0,,,3.0,6.0,7.0,10.0,8.0
2023-05-16T00:50:30-05:00,4.0,6.0,3.0,,8.0,8.0,28.0,6.0,8.0,,4.0,8.0,6.0,,,3.0,6.0,5.0,9.0,8.0
2023-05-16T00:51:00-05:00,4.0,6.0,3.0,,9.0,9.0,28.0,6.0,8.0,,4.0,8.0,6.0,,,3.0,6.0,5.0,9.0,8.0
2023-05-16T00:51:30-05:00,4.0,5.0,4.0,,8.0,9.0,25.0,6.0,8.0,,4.0,8.0,6.0,,,4.0,6.0,6.0,10.0,8.0
2023-05-16T00:52:00-05:00,4.0,5.0,3.0,,9.0,9.0,26.0,6.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,4.0,10.0,8.0
2023-05-16T00:52:30-05:00,4.0,6.0,4.0,,8.0,9.0,28.0,6.0,8.0,7.0,4.0,7.0,6.0,,,3.0,6.0,4.0,9.0,8.0
2023-05-16T00:53:00-05:00,4.0,6.0,4.0,,8.0,9.0,29.0,5.0,8.0,8.0,5.0,8.0,6.0,,,3.0,6.0,4.0,9.0,8.0
2023-05-16T00:53:30-05:00,4.0,5.0,4.0,,8.0,9.0,31.0,5.0,8.0,7.0,4.0,8.0,6.0,,,4.0,6.0,5.0,9.0,8.0
2023-05-16T00:54:00-05:00,4.0,5.0,4.0,,7.0,9.0,31.0,5.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,5.0,10.0,8.0
2023-05-16T00:54:30-05:00,4.0,5.0,4.0,,7.0,9.0,30.0,5.0,8.0,7.0,4.0,8.0,6.0,,,4.0,6.0,5.0,9.0,8.0
2023-05-16T00:55:00-05:00,4.0,6.0,3.0,,8.0,9.0,28.0,6.0,8.0,7.0,4.0,8.0,5.0,,,3.0,6.0,6.0,10.0,8.0
2023-05-16T00:55:30-05:00,4.0,6.0,4.0,,7.0,9.0,29.0,6.0,8.0,7.0,5.0,8.0,6.0,,,4.0,6.0,4.0,8.0,7.0
2023-05-16T00:56:00-05:00,4.0,6.0,3.0,,7.0,9.0,28.0,5.0,8.0,6.0,5.0,8.0,5.0,,,4.0,6.0,6.0,10.0,10.0
2023-05-16T00:56:30-05:00,4.0,6.0,4.0,,8.0,10.0,27.0,5.0,8.0,7.0,4.0,7.0,6.0,,,3.0,6.0,5.0,10.0,10.0
2023-05-16T00:57:30-05:00,4.0,6.0,3.0,,7.0,10.0,26.0,6.0,8.0,7.0,5.0,8.0,6.0,,,4.0,5.0,4.0,12.0,14.0
2023-05-16T00:58:00-05:00,4.0,6.0,3.0,,8.0,11.0,28.0,7.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,6.0,14.0,18.0
2023-05-16T00:58:30-05:00,4.0,6.0,3.0,,7.0,12.0,27.0,6.0,8.0,7.0,4.0,7.0,6.0,,,4.0,5.0,4.0,15.0,18.0
2023-05-16T00:59:00-05:00,4.0,6.0,4.0,,8.0,11.0,28.0,6.0,8.0,7.0,5.0,7.0,5.0,,,4.0,6.0,5.0,15.0,18.0
2023-05-16T00:59:30-05:00,4.0,5.0,4.0,,8.0,11.0,28.0,6.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,5.0,16.0,18.0
2023-05-16T01:00:00-05:00,4.0,6.0,4.0,,7.0,10.0,27.0,6.0,8.0,7.0,4.0,7.0,5.0,,,4.0,6.0,4.0,17.0,17.0
2023-05-16T01:00:30-05:00,4.0,6.0,3.0,,7.0,11.0,24.0,6.0,8.0,7.0,4.0,7.0,6.0,,,3.0,6.0,6.0,14.0,15.0
2023-05-16T01:01:00-05:00,4.0,6.0,3.0,,8.0,11.0,21.0,6.0,8.0,7.0,5.0,7.0,6.0,,,4.0,6.0,5.0,15.0,13.0
2023-05-16T01:01:30-05:00,4.0,6.0,4.0,,7.0,11.0,20.0,6.0,8.0,6.0,4.0,7.0,6.0,,,4.0,5.0,5.0,15.0,14.0
2023-05-16T01:02:00-05:00,4.0,6.0,3.0,,7.0,11.0,20.0,6.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,6.0,16.0,11.0
2023-05-16T01:02:30-05:00,4.0,6.0,3.0,,6.0,11.0,20.0,6.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,5.0,16.0,13.0
2023-05-16T01:03:00-05:00,4.0,6.0,4.0,,7.0,11.0,18.0,5.0,8.0,7.0,4.0,7.0,6.0,,,4.0,5.0,4.0,17.0,13.0
2023-05-16T01:03:30-05:00,4.0,6.0,4.0,,6.0,10.0,19.0,5.0,8.0,6.0,4.0,7.0,6.0,,,3.0,6.0,5.0,15.0,11.0
2023-05-16T01:04:00-05:00,4.0,6.0,4.0,,7.0,11.0,17.0,5.0,8.0,7.0,5.0,7.0,6.0,,,3.0,5.0,4.0,15.0,10.0
2023-05-16T01:04:30-05:00,4.0,6.0,4.0,,7.0,11.0,19.0,5.0,8.0,7.0,5.0,7.0,7.0,,,3.0,5.0,4.0,16.0,10.0
2023-05-16T01:05:00-05:00,4.0,6.0,4.0,,7.0,12.0,20.0,5.0,8.0,7.0,4.0,7.0,6.0,,,3.0,6.0,6.0,15.0,11.0
2023-05-16T01:05:30-05:00,4.0,6.0,4.0,,7.0,11.0,24.0,5.0,8.0,7.0,4.0,7.0,6.0,,,3.0,6.0,4.0,15.0,10.0
2023-05-16T01:06:00-05:00,4.0,6.0,4.0,,7.0,12.0,26.0,6.0,8.0,6.0,4.0,7.0,5.0,,,3.0,6.0,3.0,15.0,11.0
2023-05-16T01:06:30-05:00,4.0,5.0,4.0,,7.0,12.0,25.0,5.0,8.0,7.0,5.0,8.0,5.0,,,3.0,6.0,5.0,15.0,10.0
2023-05-16T01:07:00-05:00,4.0,6.0,4.0,,7.0,11.0,23.0,5.0,8.0,7.0,4.0,8.0,6.0,,,4.0,7.0,4.0,14.0,10.0
2023-05-16T01:07:30-05:00,4.0,6.0,4.0,,8.0,11.0,21.0,5.0,8.0,6.0,4.0,7.0,5.0,,,4.0,7.0,5.0,15.0,9.0
2023-05-16T01:08:00-05:00,4.0,6.0,4.0,,6.0,12.0,22.0,5.0,8.0,6.0,4.0,7.0,6.0,,,4.0,6.0,6.0,16.0,10.0
2023-05-16T01:08:30-05:00,4.0,6.0,4.0,,6.0,11.0,24.0,5.0,8.0,7.0,5.0,8.0,6.0,,,3.0,6.0,5.0,14.0,10.0
2023-05-16T01:09:00-05:00,4.0,6.0,4.0,,7.0,12.0,23.0,5.0,8.0,7.0,4.0,7.0,5.0,,,4.0,6.0,5.0,15.0,10.0
2023-05-16T01:09:30-05:00,4.0,6.0,4.0,,7.0,12.0,25.0,5.0,8.0,7.0,4.0,7.0,6.0,,,4.0,5.0,5.0,14.0,9.0
2023-05-16T01:10:00-05:00,4.0,6.0,4.0,,6.0,11.0,28.0,6.0,8.0,7.0,5.0,8.0,6.0,,,4.0,5.0,4.0,13.0,9.0
2023-05-16T01:10:30-05:00,4.0,5.0,3.0,,7.0,11.0,30.0,5.0,8.0,7.0,4.0,8.0,6.0,,,4.0,6.0,5.0,13.0,9.0
2023-05-16T01:11:00-05:00,4.0,5.0,3.0,,7.0,12.0,28.0,5.0,8.0,6.0,4.0,7.0,6.0,,,4.0,6.0,7.0,13.0,9.0
2023-05-16T01:11:30-05:00,4.0,6.0,4.0,,7.0,,27.0,6.0,8.0,7.0,4.0,7.0,6.0,,,4.0,6.0,6.0,11.0,9.0
2023-05-16T01:12:00-05:00,4.0,6.0,3.0,,7.0,13.0,27.0,6.0,8.0,8.0,5.0,8.0,6.0,,,3.0,6.0,6.0,12.0,9.0
2023-05-16T01:12:30-05:00,4.0,6.0,3.0,,8.0,13.0,28.0,6.0,8.0,8.0,4.0,8.0,7.0,,,4.0,5.0,5.0,11.0,9.0
2023-05-16T01:13:00-05:00,4.0,6.0,4.0,,10.0,14.0,26.0,5.0,8.0,9.0,4.0,7.0,6.0,,,4.0,5.0,5.0,11.0,8.0
2023-05-16T01:13:30-05:00,4.0,6.0,4.0,,11.0,12.0,27.0,5.0,8.0,8.0,5.0,7.0,6.0,,,4.0,6.0,4.0,11.0,8.0
2023-05-16T01:14:00-05:00,4.0,6.0,4.0,,11.0,13.0,28.0,5.0,8.0,8.0,4.0,7.0,6.0,,,4.0,6.0,6.0,11.0,7.0
2023-05-16T01:14:30-05:00,4.0,6.0,4.0,,12.0,13.0,24.0,5.0,8.0,8.0,4.0,7.0,6.0,,,4.0,6.0,7.0,11.0,8.0
2023-05-16T01:15:00-05:00,4.0,6.0,4.0,,12.0,14.0,23.0,6.0,8.0,7.0,5.0,8.0,6.0,,,4.0,6.0,5.0,10.0,8.0
2023-05-16T01:15:30-05:00,4.0,6.0,3.0,,12.0,13.0,23.0,6.0,8.0,8.0,5.0,8.0,6.0,,,4.0,6.0,4.0,10.0,8.0
2023-05-16T01:16:00-05:00,4.0,5.0,4.0,,11.0,14.0,22.0,6.0,8.0,8.0,4.0,8.0,6.0,,,4.0,6.0,4.0,9.0,8.0
2023-05-16T01:16:30-05:00,4.0,6.0,4.0,,11.0,14.0,22.0,5.0,8.0,8.0,4.0,8.0,6.0,,,4.0,6.0,4.0,10.0,8.0
2023-05-16T01:17:00-05:00,4.0,6.0,4.0,,11.0,14.0,23.0,6.0,8.0,7.0,5.0,8.0,5.0,,,4.0,7.0,3.0,9.0,7.0
2023-05-16T01:17:30-05:00,4.0,6.0,5.0,,9.0,15.0,23.0,5.0,8.0,7.0,4.0,8.0,6.0,,,4.0,6.0,4.0,11.0,7.0
