DATETIME,TANGARA_25CE,TANGARA_D89A,TANGARA_1282,TANGARA_14D6,TANGARA_1A1E,TANGARA_2492,TANGARA_2822,TANGARA_2E9A,TANGARA_307A,TANGARA_333E,TANGARA_3782,TANGARA_48C6,TANGARA_F1AE,TANGARA_06BE
2023-05-22T00:14:30-05:00,4.0,,7.0,13.0,7.0,2.0,8.0,5.0,3.0,,11.0,4.0,9.0,3.0
2023-05-22T00:15:00-05:00,3.0,,6.0,14.0,8.0,3.0,8.0,5.0,3.0,,10.0,3.0,8.0,3.0
2023-05-22T00:15:30-05:00,4.0,,7.0,15.0,7.0,2.0,8.0,5.0,3.0,,11.0,6.0,8.0,3.0
2023-05-22T00:16:00-05:00,3.0,,7.0,14.0,8.0,3.0,8.0,4.0,3.0,,12.0,6.0,9.0,3.0
2023-05-22T00:16:30-05:00,3.0,,6.0,13.0,8.0,2.0,8.0,5.0,3.0,,12.0,5.0,9.0,2.0
2023-05-22T00:17:00-05:00,4.0,,7.0,13.0,7.0,3.0,8.0,5.0,3.0,,12.0,3.0,9.0,4.0
2023-05-22T00:17:30-05:00,4.0,,7.0,14.0,7.0,3.0,8.0,5.0,4.0,,12.0,5.0,8.0,3.0
2023-05-22T00:18:00-05:00,4.0,,8.0,13.0,8.0,2.0,8.0,6.0,4.0,,11.0,6.0,9.0,3.0
2023-05-22T00:18:30-05:00,3.0,,7.0,13.0,7.0,3.0,8.0,5.0,3.0,,12.0,4.0,9.0,3.0
2023-05-22T00:19:00-05:00,3.0,,6.0,13.0,8.0,2.0,8.0,5.0,3.0,,11.0,5.0,9.0,3.0
2023-05-22T00:19:30-05:00,3.0,,6.0,14.0,9.0,3.0,8.0,4.0,3.0,,12.0,5.0,9.0,3.0
2023-05-22T00:20:00-05:00,4.0,,5.0,13.0,11.0,3.0,8.0,5.0,3.0,,12.0,4.0,8.0,3.0
2023-05-22T00:20:30-05:00,4.0,,5.0,13.0,12.0,3.0,8.0,5.0,3.0,,12.0,7.0,9.0,3.0
2023-05-22T00:21:00-05:00,4.0,,5.0,13.0,12.0,3.0,8.0,5.0,4.0,,10.0,4.0,10.0,3.0
2023-05-22T00:21:30-05:00,4.0,,5.0,14.0,11.0,3.0,8.0,4.0,3.0,,10.0,6.0,10.0,3.0
2023-05-22T00:22:00-05:00,4.0,,4.0,13.0,9.0,3.0,8.0,4.0,3.0,,11.0,3.0,9.0,3.0
2023-05-22T00:22:30-05:00,4.0,,4.0,13.0,9.0,2.0,8.0,4.0,3.0,,11.0,5.0,9.0,3.0
2023-05-22T00:23:00-05:00,4.0,,4.0,13.0,9.0,2.0,8.0,4.0,3.0,,11.0,4.0,8.0,3.0
2023-05-22T00:23:30-05:00,4.0,,3.0,14.0,8.0,2.0,8.0,4.0,3.0,,11.0,6.0,8.0,3.0
2023-05-22T00:24:00-05:00,4.0,,4.0,13.0,8.0,2.0,8.0,4.0,3.0,,11.0,3.0,8.0,3.0
2023-05-22T00:24:30-05:00,4.0,,5.0,13.0,8.0,2.0,8.0,4.0,3.0,,12.0,3.0,8.0,3.0
2023-05-22T00:25:00-05:00,4.0,,5.0,12.0,9.0,2.0,8.0,4.0,3.0,,12.0,4.0,9.0,3.0
2023-05-22T00:25:30-05:00,4.0,,5.0,13.0,9.0,2.0,8.0,4.0,3.0,,12.0,4.0,8.0,3.0
2023-05-22T00:26:00-05:00,4.0,,5.0,13.0,9.0,3.0,8.0,5.0,3.0,,12.0,3.0,8.0,
2023-05-22T00:26:30-05:00,5.0,,5.0,12.0,8.0,2.0,8.0,4.0,3.0,,12.0,5.0,8.0,3.0
2023-05-22T00:27:00-05:00,4.0,,5.0,13.0,8.0,3.0,8.0,4.0,2.0,,11.0,4.0,9.0,3.0
2023-05-22T00:27:30-05:00,4.0,,5.0,13.0,7.0,3.0,8.0,4.0,3.0,,11.0,4.0,8.0,3.0
2023-05-22T00:28:00-05:00,4.0,,5.0,12.0,8.0,3.0,8.0,3.0,3.0,,11.0,3.0,8.0,3.0
2023-05-22T00:28:30-05:00,5.0,,5.0,12.0,8.0,2.0,8.0,4.0,3.0,,12.0,3.0,8.0,4.0
2023-05-22T00:29:00-05:00,4.0,,5.0,12.0,8.0,2.0,8.0,4.0,3.0,,12.0,3.0,8.0,3.0
2023-05-22T00:29:30-05:00,4.0,,4.0,12.0,7.0,2.0,8.0,3.0,3.0,,12.0,3.0,8.0,3.0
2023-05-22T00:30:00-05:00,5.0,,4.0,13.0,7.0,2.0,8.0,4.0,3.0,,12.0,4.0,8.0,3.0
2023-05-22T00:30:30-05:00,5.0,,4.0,12.0,7.0,2.0,8.0,4.0,4.0,,11.0,4.0,10.0,3.0
2023-05-22T00:31:00-05:00,5.0,,4.0,11.0,7.0,3.0,8.0,4.0,4.0,,12.0,4.0,9.0,3.0
2023-05-22T00:31:30-05:00,5.0,,4.0,11.0,7.0,3.0,8.0,4.0,5.0,,12.0,5.0,8.0,4.0
2023-05-22T00:32:00-05:00,5.0,,5.0,11.0,7.0,2.0,8.0,4.0,4.0,,12.0,5.0,8.0,3.0
2023-05-22T00:32:30-05:00,5.0,,5.0,11.0,7.0,2.0,8.0,4.0,4.0,,13.0,2.0,10.0,3.0
2023-05-22T00:33:00-05:00,4.0,,5.0,12.0,7.0,2.0,8.0,4.0,3.0,,12.0,3.0,8.0,3.0
2023-05-22T00:33:30-05:00,4.0,,5.0,14.0,7.0,2.0,8.0,3.0,3.0,,12.0,5.0,9.0,4.0
2023-05-22T00:34:00-05:00,4.0,,4.0,13.0,7.0,3.0,8.0,4.0,4.0,,11.0,3.0,9.0,3.0
2023-05-22T00:34:30-05:00,5.0,,5.0,13.0,7.0,2.0,8.0,3.0,4.0,,12.0,3.0,8.0,3.0
2023-05-22T00:35:00-05:00,8.0,,4.0,13.0,7.0,2.0,8.0,3.0,4.0,,12.0,3.0,8.0,3.0
2023-05-22T00:35:30-05:00,8.0,,5.0,13.0,6.0,2.0,8.0,4.0,4.0,,12.0,2.0,8.0,4.0
2023-05-22T00:36:00-05:00,5.0,,4.0,14.0,6.0,3.0,8.0,3.0,4.0,,11.0,3.0,8.0,3.0
2023-05-22T00:36:30-05:00,4.0,,4.0,14.0,7.0,2.0,8.0,4.0,4.0,,11.0,5.0,9.0,3.0
2023-05-22T00:37:00-05:00,4.0,,4.0,13.0,7.0,3.0,8.0,3.0,4.0,,11.0,4.0,9.0,4.0
2023-05-22T00:37:30-05:00,3.0,,4.0,13.0,6.0,2.0,8.0,3.0,4.0,,10.0,4.0,9.0,4.0
2023-05-22T00:38:00-05:00,3.0,,4.0,13.0,6.0,2.0,8.0,4.0,4.0,,10.0,4.0,8.0,4.0
2023-05-22T00:38:30-05:00,3.0,,4.0,13.0,6.0,2.0,8.0,4.0,3.0,,10.0,5.0,9.0,4.0
2023-05-22T00:39:00-05:00,3.0,,5.0,13.0,5.0,2.0,8.0,3.0,4.0,,9.0,5.0,8.0,
2023-05-22T00:39:30-05:00,15.0,,4.0,15.0,6.0,3.0,8.0,3.0,4.0,,9.0,3.0,8.0,3.0
2023-05-22T00:40:00-05:00,15.0,,4.0,13.0,6.0,2.0,8.0,3.0,4.0,,10.0,3.0,7.0,3.0
2023-05-22T00:40:30-05:00,8.0,,4.0,14.0,7.0,2.0,8.0,4.0,4.0,,10.0,4.0,7.0,3.0
2023-05-22T00:41:00-05:00,5.0,,4.0,14.0,6.0,3.0,8.0,3.0,4.0,,10.0,3.0,8.0,3.0
2023-05-22T00:41:30-05:00,4.0,,3.0,13.0,6.0,2.0,8.0,3.0,3.0,,11.0,2.0,9.0,4.0
2023-05-22T00:42:00-05:00,4.0,,4.0,13.0,6.0,3.0,8.0,4.0,3.0,,11.0,3.0,10.0,3.0
2023-05-22T00:42:30-05:00,3.0,,4.0,13.0,7.0,2.0,8.0,4.0,4.0,,11.0,3.0,10.0,3.0
2023-05-22T00:43:00-05:00,4.0,,4.0,13.0,7.0,2.0,8.0,3.0,4.0,,12.0,2.0,10.0,4.0
2023-05-22T00:43:30-05:00,4.0,,4.0,13.0,6.0,2.0,8.0,3.0,4.0,,11.0,3.0,10.0,3.0
2023-05-22T00:44:00-05:00,3.0,,4.0,14.0,5.0,2.0,8.0,3.0,3.0,,11.0,3.0,9.0,3.0
2023-05-22T00:44:30-05:00,3.0,,4.0,13.0,5.0,2.0,8.0,3.0,3.0,,10.0,3.0,9.0,4.0
2023-05-22T00:45:00-05:00,4.0,,4.0,13.0,7.0,2.0,8.0,3.0,3.0,,10.0,3.0,8.0,4.0
2023-05-22T00:45:30-05:00,3.0,,4.0,13.0,9.0,2.0,8.0,4.0,3.0,,10.0,3.0,9.0,4.0
2023-05-22T00:46:00-05:00,4.0,,4.0,13.0,9.0,2.0,8.0,3.0,4.0,,11.0,3.0,9.0,4.0
2023-05-22T00:46:30-05:00,3.0,,4.0,12.0,9.0,2.0,8.0,3.0,4.0,,10.0,4.0,9.0,4.0
2023-05-22T00:47:00-05:00,3.0,,5.0,12.0,8.0,3.0,8.0,4.0,4.0,,11.0,5.0,9.0,
2023-05-22T00:47:30-05:00,3.0,,4.0,12.0,9.0,3.0,8.0,3.0,4.0,,11.0,2.0,9.0,4.0
2023-05-22T00:48:00-05:00,3.0,,5.0,12.0,8.0,2.0,8.0,3.0,3.0,,12.0,4.0,8.0,3.0
2023-05-22T00:48:30-05:00,3.0,,4.0,12.0,6.0,2.0,8.0,3.0,4.0,,13.0,3.0,8.0,5.0
2023-05-22T00:49:00-05:00,4.0,,5.0,12.0,6.0,2.0,8.0,3.0,4.0,,14.0,4.0,9.0,4.0
2023-05-22T00:49:30-05:00,3.0,,6.0,12.0,5.0,2.0,8.0,3.0,3.0,,15.0,3.0,10.0,4.0
2023-05-22T00:50:00-05:00,4.0,,6.0,11.0,6.0,2.0,8.0,4.0,4.0,,14.0,3.0,9.0,4.0
2023-05-22T00:50:30-05:00,3.0,,10.0,10.0,6.0,2.0,8.0,3.0,3.0,,14.0,3.0,11.0,3.0
2023-05-22T00:51:00-05:00,3.0,,8.0,10.0,7.0,2.0,8.0,3.0,4.0,,15.0,3.0,10.0,4.0
2023-05-22T00:51:30-05:00,4.0,,7.0,10.0,7.0,2.0,8.0,3.0,4.0,,16.0,3.0,9.0,4.0
2023-05-22T00:52:00-05:00,3.0,,8.0,10.0,7.0,2.0,8.0,3.0,4.0,,15.0,2.0,10.0,4.0
2023-05-22T00:52:30-05:00,3.0,,8.0,10.0,7.0,2.0,8.0,3.0,3.0,,14.0,2.0,10.0,4.0
2023-05-22T00:53:00-05:00,3.0,,8.0,10.0,8.0,4.0,8.0,3.0,4.0,,16.0,3.0,10.0,3.0
2023-05-22T00:53:30-05:00,4.0,,6.0,10.0,8.0,3.0,8.0,3.0,4.0,,15.0,3.0,10.0,4.0
2023-05-22T00:54:00-05:00,3.0,,5.0,10.0,8.0,3.0,8.0,3.0,4.0,,16.0,4.0,9.0,3.0
2023-05-22T00:54:30-05:00,4.0,,4.0,9.0,7.0,2.0,8.0,3.0,4.0,,15.0,4.0,9.0,3.0
2023-05-22T00:55:00-05:00,3.0,,4.0,10.0,6.0,2.0,8.0,3.0,3.0,,14.0,1.0,9.0,3.0
2023-05-22T00:55:30-05:00,3.0,,4.0,10.0,5.0,3.0,8.0,2.0,3.0,,13.0,2.0,10.0,3.0
2023-05-22T00:56:00-05:00,4.0,,4.0,9.0,4.0,3.0,8.0,3.0,4.0,,12.0,2.0,10.0,4.0
2023-05-22T00:56:30-05:00,4.0,,4.0,10.0,4.0,3.0,8.0,2.0,4.0,,13.0,2.0,10.0,4.0
2023-05-22T00:57:00-05:00,4.0,,4.0,10.0,5.0,3.0,8.0,3.0,4.0,,15.0,1.0,10.0,3.0
2023-05-22T00:57:30-05:00,4.0,,4.0,10.0,4.0,3.0,8.0,3.0,4.0,,,2.0,10.0,3.0
2023-05-22T00:58:00-05:00,4.0,,4.0,11.0,4.0,3.0,8.0,3.0,4.0,,13.0,2.0,10.0,3.0
2023-05-22T00:58:30-05:00,3.0,,5.0,10.0,4.0,3.0,8.0,3.0,4.0,,13.0,2.0,10.0,4.0
2023-05-22T00:59:00-05:00,3.0,,6.0,10.0,5.0,3.0,8.0,3.0,4.0,,13.0,1.0,11.0,3.0
2023-05-22T00:59:30-05:00,3.0,,6.0,9.0,4.0,3.0,8.0,3.0,4.0,,12.0,3.0,10.0,3.0
2023-05-22T01:00:00-05:00,4.0,,5.0,11.0,3.0,3.0,8.0,3.0,4.0,,12.0,2.0,11.0,3.0
2023-05-22T01:00:30-05:00,3.0,,5.0,10.0,5.0,3.0,8.0,3.0,3.0,,12.0,3.0,10.0,4.0
2023-05-22T01:01:00-05:00,4.0,,4.0,11.0,4.0,3.0,8.0,2.0,4.0,,12.0,3.0,10.0,3.0
2023-05-22T01:01:30-05:00,4.0,,4.0,16.0,4.0,2.0,8.0,3.0,3.0,,11.0,3.0,9.0,3.0
2023-05-22T01:02:00-05:00,4.0,,3.0,18.0,4.0,3.0,8.0,3.0,4.0,,12.0,3.0,9.0,3.0
2023-05-22T01:02:30-05:00,3.0,,4.0,16.0,4.0,3.0,8.0,3.0,3.0,,12.0,2.0,10.0,3.0
2023-05-22T01:03:00-05:00,4.0,,4.0,15.0,4.0,2.0,8.0,3.0,4.0,,11.0,4.0,10.0,3.0
2023-05-22T01:03:30-05:00,3.0,,5.0,15.0,4.0,2.0,8.0,3.0,4.0,,10.0,4.0,10.0,3.0
2023-05-22T01:04:00-05:00,4.0,,5.0,14.0,4.0,3.0,8.0,3.0,3.0,,11.0,3.0,10.0,2.0
2023-05-22T01:04:30-05:00,4.0,,4.0,13.0,4.0,2.0,8.0,3.0,4.0,,11.0,4.0,10.0,3.0
2023-05-22T01:05:00-05:00,4.0,,5.0,11.0,4.0,2.0,8.0,3.0,4.0,,10.0,6.0,9.0,3.0
2023-05-22T01:05:30-05:00,4.0,,4.0,11.0,4.0,2.0,8.0,2.0,4.0,,10.0,5.0,9.0,4.0
2023-05-22T01:06:00-05:00,3.0,,5.0,11.0,5.0,3.0,8.0,3.0,4.0,,10.0,3.0,9.0,3.0
2023-05-22T01:06:30-05:00,5.0,,4.0,11.0,4.0,2.0,8.0,3.0,4.0,,10.0,3.0,10.0,3.0
2023-05-22T01:07:00-05:00,3.0,,4.0,10.0,4.0,2.0,8.0,3.0,3.0,,10.0,2.0,9.0,3.0
2023-05-22T01:07:30-05:00,3.0,,5.0,11.0,5.0,2.0,8.0,3.0,4.0,,10.0,4.0,9.0,3.0
2023-05-22T01:08:00-05:00,3.0,,4.0,10.0,4.0,3.0,8.0,3.0,3.0,,9.0,3.0,9.0,3.0
2023-05-22T01:08:30-05:00,3.0,,4.0,10.0,4.0,3.0,8.0,3.0,3.0,,10.0,3.0,9.0,3.0
2023-05-22T01:09:00-05:00,3.0,,4.0,10.0,4.0,3.0,8.0,3.0,4.0,,9.0,1.0,7.0,4.0
2023-05-22T01:09:30-05:00,3.0,,4.0,11.0,4.0,3.0,8.0,2.0,3.0,,9.0,2.0,7.0,3.0
2023-05-22T01:10:00-05:00,2.0,,4.0,11.0,5.0,3.0,8.0,2.0,4.0,,9.0,3.0,7.0,3.0
2023-05-22T01:10:30-05:00,3.0,,4.0,10.0,5.0,3.0,8.0,3.0,3.0,,10.0,2.0,8.0,4.0
2023-05-22T01:11:00-05:00,3.0,,3.0,10.0,6.0,3.0,8.0,3.0,4.0,,9.0,2.0,9.0,4.0
2023-05-22T01:11:30-05:00,3.0,,6.0,10.0,6.0,3.0,8.0,2.0,3.0,,9.0,3.0,8.0,3.0
2023-05-22T01:12:00-05:00,4.0,,5.0,11.0,6.0,3.0,8.0,3.0,4.0,,10.0,3.0,8.0,3.0
2023-05-22T01:12:30-05:00,4.0,,4.0,11.0,5.0,3.0,8.0,3.0,4.0,,9.0,2.0,8.0,4.0
2023-05-22T01:13:00-05:00,3.0,,5.0,11.0,5.0,3.0,8.0,3.0,4.0,,10.0,2.0,7.0,4.0
2023-05-22T01:13:30-05:00,3.0,,5.0,12.0,5.0,3.0,8.0,3.0,3.0,,9.0,2.0,7.0,4.0
2023-05-22T01:14:00-05:00,3.0,,4.0,11.0,6.0,3.0,8.0,2.0,4.0,,9.0,2.0,8.0,3.0
2023-05-22T01:14:30-05:00,3.0,,4.0,11.0,6.0,3.0,8.0,3.0,4.0,,9.0,1.0,7.0,3.0
2023-05-22T01:15:00-05:00,3.0,,4.0,11.0,7.0,3.0,8.0,2.0,3.0,,9.0,1.0,8.0,3.0
2023-05-22T01:15:30-05:00,3.0,,4.0,11.0,5.0,3.0,8.0,3.0,4.0,,9.0,2.0,7.0,3.0
2023-05-22T01:16:00-05:00,3.0,,4.0,12.0,5.0,3.0,8.0,2.0,4.0,,9.0,2.0,7.0,3.0
2023-05-22T01:16:30-05:00,4.0,,4.0,11.0,5.0,3.0,8.0,3.0,4.0,,9.0,3.0,8.0,4.0
2023-05-22T01:17:00-05:00,4.0,,4.0,11.0,6.0,3.0,8.0,2.0,3.0,,9.0,3.0,7.0,3.0
2023-05-22T01:17:30-05:00,4.0,,4.0,11.0,4.0,3.0,8.0,3.0,4.0,,10.0,2.0,8.0,3.0
2023-05-22T01:18:00-05:00,4.0,,4.0,11.0,5.0,3.0,8.0,3.0,3.0,,9.0,2.0,7.0,3.0
2023-05-22T01:18:30-05:00,4.0,,4.0,10.0,5.0,3.0,8.0,3.0,4.0,,9.0,3.0,8.0,3.0
2023-05-22T01:19:00-05:00,4.0,,4.0,11.0,4.0,3.0,8.0,2.0,4.0,,9.0,2.0,7.0,3.0
2023-05-22T01:19:30-05:00,4.0,,4.0,11.0,5.0,4.0,8.0,2.0,3.0,,10.0,1.0,7.0,4.0
2023-05-22T01:20:00-05:00,4.0,,4.0,11.0,4.0,3.0,8.0,3.0,3.0,,9.0,2.0,7.0,4.0
2023-05-22T01:20:30-05:00,4.0,,4.0,11.0,4.0,3.0,8.0,2.0,3.0,,9.0,4.0,7.0,3.0
2023-05-22T01:21:00-05:00,4.0,,4.0,10.0,4.0,3.0,8.0,2.0,3.0,,10.0,,7.0,3.0
2023-05-22T01:21:30-05:00,4.0,,4.0,10.0,5.0,3.0,8.0,3.0,3.0,,9.0,3.0,7.0,3.0
2023-05-22T01:22:00-05:00,4.0,,4.0,11.0,4.0,3.0,8.0,3.0,3.0,,10.0,2.0,7.0,3.0
2023-05-22T01:22:30-05:00,3.0,,4.0,10.0,4.0,3.0,8.0,3.0,3.0,,10.0,2.0,7.0,3.0
2023-05-22T01:23:00-05:00,4.0,,4.0,10.0,4.0,4.0,8.0,3.0,3.0,,11.0,2.0,7.0,3.0
2023-05-22T01:23:30-05:00,4.0,,4.0,10.0,4.0,3.0,8.0,2.0,3.0,,10.0,2.0,7.0,3.0
2023-05-22T01:24:00-05:00,4.0,,4.0,10.0,5.0,3.0,8.0,2.0,3.0,,11.0,2.0,7.0,3.0
2023-05-22T01:24:30-05:00,4.0,,4.0,10.0,6.0,3.0,8.0,2.0,3.0,,10.0,3.0,7.0,3.0
2023-05-22T01:25:00-05:00,3.0,,4.0,10.0,8.0,3.0,8.0,3.0,3.0,,11.0,1.0,7.0,3.0
2023-05-22T01:25:30-05:00,3.0,,4.0,10.0,8.0,3.0,8.0,3.0,3.0,,11.0,1.0,8.0,3.0
2023-05-22T01:26:00-05:00,4.0,,4.0,9.0,8.0,3.0,8.0,3.0,3.0,,11.0,1.0,8.0,3.0
2023-05-22T01:26:30-05:00,4.0,,4.0,10.0,9.0,2.0,8.0,2.0,3.0,,11.0,1.0,7.0,3.0
2023-05-22T01:27:00-05:00,4.0,,4.0,9.0,9.0,3.0,8.0,2.0,3.0,,10.0,1.0,7.0,3.0
2023-05-22T01:27:30-05:00,3.0,,3.0,10.0,8.0,3.0,8.0,2.0,3.0,,11.0,2.0,7.0,3.0
2023-05-22T01:28:00-05:00,4.0,,4.0,10.0,8.0,3.0,8.0,2.0,3.0,,10.0,1.0,7.0,3.0
2023-05-22T01:28:30-05:00,4.0,,4.0,10.0,8.0,3.0,8.0,2.0,3.0,,11.0,3.0,7.0,3.0
2023-05-22T01:29:00-05:00,4.0,,4.0,10.0,8.0,3.0,8.0,2.0,3.0,,13.0,1.0,8.0,3.0
2023-05-22T01:29:30-05:00,3.0,,4.0,10.0,7.0,3.0,8.0,2.0,3.0,,13.0,2.0,8.0,3.0
2023-05-22T01:30:00-05:00,4.0,,4.0,11.0,7.0,3.0,8.0,2.0,3.0,,13.0,3.0,7.0,3.0
2023-05-22T01:30:30-05:00,3.0,,4.0,10.0,7.0,3.0,8.0,2.0,4.0,,14.0,2.0,7.0,3.0
2023-05-22T01:31:00-05:00,4.0,,4.0,10.0,6.0,3.0,8.0,3.0,4.0,,14.0,3.0,7.0,3.0
2023-05-22T01:31:30-05:00,4.0,,4.0,10.0,5.0,3.0,8.0,2.0,4.0,,14.0,2.0,7.0,3.0
2023-05-22T01:32:00-05:00,4.0,,4.0,12.0,5.0,3.0,8.0,3.0,3.0,,15.0,2.0,7.0,3.0
2023-05-22T01:32:30-05:00,4.0,,4.0,12.0,6.0,3.0,8.0,2.0,3.0,,14.0,2.0,7.0,3.0
2023-05-22T01:33:00-05:00,4.0,,4.0,11.0,5.0,3.0,8.0,3.0,3.0,,14.0,2.0,8.0,3.0
2023-05-22T01:33:30-05:00,4.0,,4.0,10.0,5.0,3.0,8.0,3.0,3.0,,14.0,2.0,7.0,3.0
2023-05-22T01:34:00-05:00,4.0,,4.0,11.0,5.0,3.0,8.0,3.0,3.0,,15.0,2.0,8.0,3.0
2023-05-22T01:34:30-05:00,4.0,,4.0,11.0,5.0,2.0,8.0,2.0,3.0,,13.0,2.0,7.0,2.0
2023-05-22T01:35:00-05:00,4.0,,4.0,12.0,5.0,3.0,8.0,3.0,3.0,,13.0,2.0,7.0,3.0
2023-05-22T01:35:30-05:00,3.0,,4.0,11.0,5.0,3.0,8.0,2.0,3.0,,14.0,2.0,7.0,3.0
2023-05-22T01:36:00-05:00,4.0,,4.0,12.0,4.0,3.0,8.0,2.0,4.0,,14.0,2.0,7.0,3.0
2023-05-22T01:36:30-05:00,4.0,,4.0,11.0,5.0,3.0,8.0,2.0,4.0,,14.0,2.0,7.0,3.0
2023-05-22T01:37:00-05:00,4.0,,4.0,12.0,6.0,3.0,8.0,2.0,3.0,,13.0,3.0,7.0,4.0
2023-05-22T01:37:30-05:00,4.0,,6.0,12.0,5.0,3.0,8.0,2.0,3.0,,14.0,1.0,7.0,3.0
2023-05-22T01:38:00-05:00,4.0,,6.0,12.0,5.0,3.0,8.0,2.0,4.0,,13.0,3.0,8.0,3.0
2023-05-22T01:38:30-05:00,4.0,,7.0,12.0,6.0,3.0,8.0,2.0,3.0,,13.0,2.0,7.0,3.0
2023-05-22T01:39:00-05:00,4.0,,6.0,12.0,6.0,3.0,8.0,2.0,3.0,,13.0,4.0,7.0,4.0
2023-05-22T01:39:30-05:00,5.0,,6.0,11.0,6.0,3.0,8.0,2.0,4.0,,13.0,3.0,7.0,4.0
2023-05-22T01:40:00-05:00,4.0,,5.0,12.0,5.0,2.0,8.0,2.0,4.0,,12.0,3.0,8.0,4.0
2023-05-22T01:40:30-05:00,3.0,,4.0,12.0,5.0,2.0,8.0,2.0,3.0,,11.0,2.0,7.0,3.0
2023-05-22T01:41:00-05:00,4.0,,4.0,11.0,6.0,2.0,8.0,2.0,3.0,,12.0,3.0,6.0,3.0
2023-05-22T01:41:30-05:00,4.0,,4.0,11.0,6.0,3.0,8.0,3.0,4.0,,11.0,3.0,7.0,3.0
2023-05-22T01:42:00-05:00,4.0,,4.0,11.0,6.0,2.0,8.0,2.0,4.0,,10.0,1.0,8.0,3.0
